apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts	40	art/cards/allegiance/s1_alleg_thought_virus_t2.webp	art/cards/allegiance/s1_alleg_thought_virus_t2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts	58	art/cards/allegiance/s1_alleg_thought_virus_t3.webp	art/cards/allegiance/s1_alleg_thought_virus_t3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts	76	art/cards/allegiance/s1_alleg_thought_virus_t4.webp	art/cards/allegiance/s1_alleg_thought_virus_t4.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts	94	art/cards/allegiance/s1_alleg_thought_virus_t5.webp	art/cards/allegiance/s1_alleg_thought_virus_t5.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts	121	art/cards/allegiance/s1_alleg_thought_virus_t6.webp	art/cards/allegiance/s1_alleg_thought_virus_t6.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts	21	art/cards/allegiance/s1_alleg_insurgency_t1.webp	art/cards/allegiance/s1_alleg_insurgency_t1.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts	39	art/cards/allegiance/s1_alleg_insurgency_t2.webp	art/cards/allegiance/s1_alleg_insurgency_t2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts	57	art/cards/allegiance/s1_alleg_insurgency_t3.webp	art/cards/allegiance/s1_alleg_insurgency_t3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts	75	art/cards/allegiance/s1_alleg_insurgency_t4.webp	art/cards/allegiance/s1_alleg_insurgency_t4.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts	93	art/cards/allegiance/s1_alleg_insurgency_t5.webp	art/cards/allegiance/s1_alleg_insurgency_t5.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts	111	art/cards/allegiance/s1_alleg_insurgency_t6.webp	art/cards/allegiance/s1_alleg_insurgency_t6.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts	21	art/cards/allegiance/s1_alleg_dreamer_t1.webp	art/cards/allegiance/s1_alleg_dreamer_t1.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts	45	art/cards/allegiance/s1_alleg_dreamer_t2.webp	art/cards/allegiance/s1_alleg_dreamer_t2.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts	63	art/cards/allegiance/s1_alleg_dreamer_t3.webp	art/cards/allegiance/s1_alleg_dreamer_t3.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts	87	art/cards/allegiance/s1_alleg_dreamer_t4.webp	art/cards/allegiance/s1_alleg_dreamer_t4.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts	105	art/cards/allegiance/s1_alleg_dreamer_t5.webp	art/cards/allegiance/s1_alleg_dreamer_t5.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts	129	art/cards/allegiance/s1_alleg_dreamer_t6.webp	art/cards/allegiance/s1_alleg_dreamer_t6.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_056_registry_clerk.ts	42	art/cards/s1_char_056.webp	art/cards/s1_char_056.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_055_thought_censor.ts	39	art/cards/s1_char_055.webp	art/cards/s1_char_055.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_052_compliance_officer.ts	34	art/cards/s1_char_052.webp	art/cards/s1_char_052.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_050_warden_prime.ts	41	art/cards/s1_char_050.webp	art/cards/s1_char_050.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s2_watcher_003_now_you_are_ours.ts	41	art/cards/s2_watcher_003.webp	art/cards/s2_watcher_003.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s2_watcher_001_l_signature.ts	42	art/cards/s2_watcher_001.webp	art/cards/s2_watcher_001.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_053_data_harvester.ts	32	art/cards/s1_char_053.webp	art/cards/s1_char_053.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_resurrect_004_undying_witness.ts	23	art/cards/s1_resurrect_004.webp	art/cards/s1_resurrect_004.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_054_panoptic_drone.ts	33	art/cards/s1_char_054.webp	art/cards/s1_char_054.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_057_blacksite_interrogator.ts	33	art/cards/s1_char_057.webp	art/cards/s1_char_057.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s2_watcher_002_the_coordinators_dossier.ts	31	art/cards/s2_watcher_002.webp	art/cards/s2_watcher_002.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/panopticon/s1_char_051_oculus_sentinel.ts	41	art/cards/s1_char_051.webp	art/cards/s1_char_051.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/oracle.ts	33	art/cards/class/s1_class_oracle_01.webp	art/cards/class/s1_class_oracle_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/oracle.ts	57	art/cards/class/s1_class_oracle_02.webp	art/cards/class/s1_class_oracle_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/oracle.ts	76	art/cards/class/s1_class_oracle_03.webp	art/cards/class/s1_class_oracle_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/oracle.ts	100	art/cards/class/s1_class_oracle_04.webp	art/cards/class/s1_class_oracle_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/oracle.ts	125	art/cards/class/s1_class_oracle_05.webp	art/cards/class/s1_class_oracle_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/neyon.ts	37	art/cards/class/s1_class_neyon_01.webp	art/cards/class/s1_class_neyon_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/neyon.ts	56	art/cards/class/s1_class_neyon_02.webp	art/cards/class/s1_class_neyon_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/neyon.ts	81	art/cards/class/s1_class_neyon_03.webp	art/cards/class/s1_class_neyon_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/neyon.ts	106	art/cards/class/s1_class_neyon_04.webp	art/cards/class/s1_class_neyon_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/neyon.ts	141	art/cards/class/s1_class_neyon_05.webp	art/cards/class/s1_class_neyon_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/soldier.ts	26	art/cards/class/s1_class_soldier_01.webp	art/cards/class/s1_class_soldier_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/soldier.ts	45	art/cards/class/s1_class_soldier_02.webp	art/cards/class/s1_class_soldier_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/soldier.ts	74	art/cards/class/s1_class_soldier_03.webp	art/cards/class/s1_class_soldier_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/soldier.ts	104	art/cards/class/s1_class_soldier_04.webp	art/cards/class/s1_class_soldier_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/soldier.ts	123	art/cards/class/s1_class_soldier_05.webp	art/cards/class/s1_class_soldier_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/engineer.ts	33	art/cards/class/s1_class_engineer_01.webp	art/cards/class/s1_class_engineer_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/engineer.ts	62	art/cards/class/s1_class_engineer_02.webp	art/cards/class/s1_class_engineer_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/engineer.ts	81	art/cards/class/s1_class_engineer_03.webp	art/cards/class/s1_class_engineer_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/engineer.ts	105	art/cards/class/s1_class_engineer_04.webp	art/cards/class/s1_class_engineer_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/engineer.ts	135	art/cards/class/s1_class_engineer_05.webp	art/cards/class/s1_class_engineer_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/spy.ts	39	art/cards/class/s1_class_spy_01.webp	art/cards/class/s1_class_spy_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/spy.ts	67	art/cards/class/s1_class_spy_02.webp	art/cards/class/s1_class_spy_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/spy.ts	97	art/cards/class/s1_class_spy_03.webp	art/cards/class/s1_class_spy_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/spy.ts	124	art/cards/class/s1_class_spy_04.webp	art/cards/class/s1_class_spy_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/spy.ts	163	art/cards/class/s1_class_spy_05.webp	art/cards/class/s1_class_spy_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/assassin.ts	26	art/cards/class/s1_class_assassin_01.webp	art/cards/class/s1_class_assassin_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/assassin.ts	54	art/cards/class/s1_class_assassin_02.webp	art/cards/class/s1_class_assassin_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/assassin.ts	73	art/cards/class/s1_class_assassin_03.webp	art/cards/class/s1_class_assassin_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/assassin.ts	101	art/cards/class/s1_class_assassin_04.webp	art/cards/class/s1_class_assassin_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/class/assassin.ts	131	art/cards/class/s1_class_assassin_05.webp	art/cards/class/s1_class_assassin_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/fire.ts	34	art/cards/element/s1_elem_fire_01.webp	art/cards/element/s1_elem_fire_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/fire.ts	61	art/cards/element/s1_elem_fire_02.webp	art/cards/element/s1_elem_fire_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/fire.ts	79	art/cards/element/s1_elem_fire_03.webp	art/cards/element/s1_elem_fire_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/fire.ts	106	art/cards/element/s1_elem_fire_04.webp	art/cards/element/s1_elem_fire_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/fire.ts	124	art/cards/element/s1_elem_fire_05.webp	art/cards/element/s1_elem_fire_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/air.ts	28	art/cards/element/s1_elem_air_01.webp	art/cards/element/s1_elem_air_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/air.ts	50	art/cards/element/s1_elem_air_02.webp	art/cards/element/s1_elem_air_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/air.ts	73	art/cards/element/s1_elem_air_03.webp	art/cards/element/s1_elem_air_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/air.ts	91	art/cards/element/s1_elem_air_04.webp	art/cards/element/s1_elem_air_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/air.ts	115	art/cards/element/s1_elem_air_05.webp	art/cards/element/s1_elem_air_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/water.ts	32	art/cards/element/s1_elem_water_01.webp	art/cards/element/s1_elem_water_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/water.ts	55	art/cards/element/s1_elem_water_02.webp	art/cards/element/s1_elem_water_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/water.ts	82	art/cards/element/s1_elem_water_03.webp	art/cards/element/s1_elem_water_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/water.ts	100	art/cards/element/s1_elem_water_04.webp	art/cards/element/s1_elem_water_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/water.ts	128	art/cards/element/s1_elem_water_05.webp	art/cards/element/s1_elem_water_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/earth.ts	25	art/cards/element/s1_elem_earth_01.webp	art/cards/element/s1_elem_earth_01.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/earth.ts	43	art/cards/element/s1_elem_earth_02.webp	art/cards/element/s1_elem_earth_02.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/earth.ts	70	art/cards/element/s1_elem_earth_03.webp	art/cards/element/s1_elem_earth_03.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/earth.ts	88	art/cards/element/s1_elem_earth_04.webp	art/cards/element/s1_elem_earth_04.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/elemental/earth.ts	106	art/cards/element/s1_elem_earth_05.webp	art/cards/element/s1_elem_earth_05.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	28	art/cards/new_babylon/adjudicar_locke.webp	art/cards/new_babylon/adjudicar_locke.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	45	art/cards/new_babylon/adjudicator_locke.webp	art/cards/new_babylon/adjudicator_locke.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	62	art/cards/new_babylon/akai_shi.webp	art/cards/new_babylon/akai_shi.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	79	art/cards/new_babylon/akai_shi_red_death.webp	art/cards/new_babylon/akai_shi_red_death.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	96	art/cards/new_babylon/auros_the_honor.webp	art/cards/new_babylon/auros_the_honor.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	113	art/cards/new_babylon/blood_tax.webp	art/cards/new_babylon/blood_tax.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	130	art/cards/new_babylon/bounty_notice.webp	art/cards/new_babylon/bounty_notice.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	147	art/cards/new_babylon/casino_mogul.webp	art/cards/new_babylon/casino_mogul.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	164	art/cards/new_babylon/citadel_guardian.webp	art/cards/new_babylon/citadel_guardian.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	181	art/cards/new_babylon/crystal_archive_guard.webp	art/cards/new_babylon/crystal_archive_guard.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	198	art/cards/new_babylon/crystal_senator.webp	art/cards/new_babylon/crystal_senator.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	215	art/cards/new_babylon/crystal_vault.webp	art/cards/new_babylon/crystal_vault.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	232	art/cards/new_babylon/debt_collector.webp	art/cards/new_babylon/debt_collector.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	249	art/cards/new_babylon/district_enforcer.webp	art/cards/new_babylon/district_enforcer.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	266	art/cards/new_babylon/economic_sanctions.webp	art/cards/new_babylon/economic_sanctions.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	283	art/cards/new_babylon/fenra_the_moon_tyrant.webp	art/cards/new_babylon/fenra_the_moon_tyrant.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	300	art/cards/new_babylon/galactic_tycoon.webp	art/cards/new_babylon/galactic_tycoon.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	317	art/cards/new_babylon/governor_thane.webp	art/cards/new_babylon/governor_thane.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	334	art/cards/new_babylon/high_roller.webp	art/cards/new_babylon/high_roller.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	351	art/cards/new_babylon/hostile_acquisition.webp	art/cards/new_babylon/hostile_acquisition.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	368	art/cards/new_babylon/hostile_takeover.webp	art/cards/new_babylon/hostile_takeover.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	385	art/cards/new_babylon/iron_decree.webp	art/cards/new_babylon/iron_decree.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	402	art/cards/new_babylon/leveraged_buyout.webp	art/cards/new_babylon/leveraged_buyout.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	419	art/cards/new_babylon/liquidation_sale.webp	art/cards/new_babylon/liquidation_sale.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	436	art/cards/new_babylon/lockes_favor.webp	art/cards/new_babylon/lockes_favor.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	453	art/cards/new_babylon/lockes_inner_circle.webp	art/cards/new_babylon/lockes_inner_circle.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	470	art/cards/new_babylon/market_crash.webp	art/cards/new_babylon/market_crash.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	487	art/cards/new_babylon/market_manipulation.webp	art/cards/new_babylon/market_manipulation.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	504	art/cards/new_babylon/master_soldier.webp	art/cards/new_babylon/master_soldier.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	521	art/cards/new_babylon/merchants_fortune.webp	art/cards/new_babylon/merchants_fortune.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	538	art/cards/new_babylon/nebula_shark.webp	art/cards/new_babylon/nebula_shark.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	555	art/cards/new_babylon/propaganda_herald.webp	art/cards/new_babylon/propaganda_herald.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	572	art/cards/new_babylon/riri_ahlia_taskmaster.webp	art/cards/new_babylon/riri_ahlia_taskmaster.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	589	art/cards/new_babylon/sector_warden.webp	art/cards/new_babylon/sector_warden.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	606	art/cards/new_babylon/senator_voss.webp	art/cards/new_babylon/senator_voss.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	623	art/cards/new_babylon/shadow_route_manifest.webp	art/cards/new_babylon/shadow_route_manifest.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	640	art/cards/new_babylon/spire_assassin.webp	art/cards/new_babylon/spire_assassin.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	657	art/cards/new_babylon/syndicate_broker.webp	art/cards/new_babylon/syndicate_broker.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	674	art/cards/new_babylon/syndicate_contract.webp	art/cards/new_babylon/syndicate_contract.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	691	art/cards/new_babylon/syndicate_enforcer.webp	art/cards/new_babylon/syndicate_enforcer.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	708	art/cards/new_babylon/syndicate_foreman.webp	art/cards/new_babylon/syndicate_foreman.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	725	art/cards/new_babylon/syndicate_overlord.webp	art/cards/new_babylon/syndicate_overlord.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	742	art/cards/new_babylon/tax_collector.webp	art/cards/new_babylon/tax_collector.webp	dgrsart-cdn	STATIC
apps/shared/tcg-core/cards/definitions/s1_pack2/new_babylon.ts	759	art/cards/new_babylon/territory_commander.webp	art/cards/new_babylon/territory_commander.webp	dgrsart-cdn	STATIC
